Bacteroides ovatus	1.21196
Bacteroides uniformis	1.45757
Bacteroides vulgatus	1.494195
Bacteroides thetaiotaomicron	0.705752
Blautia obeum	0.1741
Parabacteroides distasonis	0.28162
[Clostridium] bolteae	0.0567819
Bacteroides dorei	0.06234775
[Eubacterium] eligens	0.552315
[Clostridium] symbiosum	0.06917025
Bifidobacterium longum	0.20897
Bacteroides fragilis	0.45084
Alistipes putredinis	1.05388
Akkermansia muciniphila	0.146004
Ruminococcus bromii	0.102634
Bacteroides xylanisolvens	0.04627
[Ruminococcus] gnavus	0.06862
[Eubacterium] rectale	0.06321
Bacteroides caccae	0.367482
[Ruminococcus] torques	0.17489
Alistipes onderdonkii	0.269874
[Clostridium] leptum	0.1074615
Anaerotruncus colihominis	0.05136
Roseburia hominis	0.127875
Dorea formicigenerans	0.0864599
Intestinibacter bartlettii	0.07401
Streptococcus salivarius	0.0369846
Dialister invisus	0.502104
Haemophilus parainfluenzae	0.09228295
Veillonella parvula	0.03053
Bacteroides stercoris	0.0486243
Prevotella copri	0.0222862
Roseburia intestinalis	0.04463215
Alistipes finegoldii	0.166146
Bacteroides cellulosilyticus	0.078295
[Eubacterium] hallii	0.0172735
Escherichia coli	0.232992
Parabacteroides merdae	0.44602
Parasutterella excrementihominis	0.09806
Holdemania filiformis	0.03254
Faecalibacterium prausnitzii	4.830055
Bilophila wadsworthia	0.0359907
Bacteroides intestinalis	0.03619495
Bifidobacterium pseudocatenulatum	0.24513
Alistipes shahii	0.25401
Bacteroides massiliensis	0.0297
Coprococcus comes	0.109128
Eubacterium ventriosum	0.059535
Odoribacter splanchnicus	0.25843
Streptococcus thermophilus	0.0611281
Veillonella dispar	0.0153929
Eggerthella lenta	0.011615
Bifidobacterium adolescentis	0.108262
[Eubacterium] siraeum	0.0852232
Ruminococcus lactaris	0.0874963
Roseburia inulinivorans	0.30872
Ruminococcus callidus	0.05036
Bifidobacterium breve	0.0852806
Streptococcus mitis	0.0138083
Eubacterium ramulus	0.0344783
Bacteroides nordii	0.01567
Hungatella hathewayi	0.06558
Lachnospiraceae bacterium 7_1_58FAA	0.020165
Alistipes indistinctus	0.0789979
Streptococcus parasanguinis	0.02627
Erysipelatoclostridium ramosum	0.0275247
Oscillibacter valericigenes	0.173381
Bacteroides plebeius	0.00946266
[Clostridium] citroniae	0.02256
Ruminiclostridium thermocellum	0.0702444
Veillonella atypica	0.026955
Flavonifractor plautii	0.05222
[Clostridium] indolis	0.145616
[Clostridium] saccharolyticum	0.0398804
Lachnospiraceae bacterium 5_1_63FAA	0.035425
Rothia mucilaginosa	0.01051
Dorea longicatena	0.02581
Bacteroides coprocola	0.0112714
Blautia glucerasea	0.307903
Eubacterium desmolans	0.073425
[Clostridium] spiroforme	0.129301
Collinsella aerofaciens	0.09868
Bacteroides eggerthii	0.0105472
Coprococcus eutactus	0.022992
Barnesiella viscericola	0.0458505
Blautia producta	0.0267833
Sporobacter termitidis	0.066894
[Clostridium] methylpentosum	0.0231741
Clostridiales bacterium 1_7_47FAA	0.03066
[Clostridium] saccharogumia	0.0154689
Alistipes timonensis	0.03873445
