1604,Lactobacillus amylovorus,0.063628875,0.0487954756422748
1665,Arthrobacter globiformis,0.0139222525,0.00950863601036929
1670,Arthrobacter citreus,0.004885275,0.00359976792437605
1750,Propionibacterium propionicum,0.001805,0.0019004122359811
2057,Sphaerobacter thermophilus,0.0120336575,0.0145799134715914
28090,Acinetobacter lwoffii,0.0115302925,0.00634973813320085
28121,Butyrivibrio sp.,0.014865,0.00896439810212227
28901,Salmonella enterica,0.008546765,0.00678455299810041
29317,Actinomyces sp.,0.0265015825,0.0392946259895357
29360,Cellulosilyticum lentocellum,0.02300394,0.033341606283969
29370,[Clostridium] sphenoides,0.0414775375,0.0583582580471889
29389,Streptococcus alactolyticus,0.05407172,0.0920016948907588
33946,Kurthia gibsonii,0.0032714725,0.0017241482360937
33964,Leuconostoc citreum,0.0807030375,0.151204267145042
35841,Bacillus thermoamylovorans,0.0167764275,0.0113007488015953
37915,Dietzia maris,0.0122745575,0.0131049023617636
39493,Clostridium tarantellae,0.0166713225,0.0245174813985074
40681,Sphingomonas asaccharolytica,0.00431572,0.0025027215738738
43770,Corynebacterium striatum,0.101355,0.0095095758755758
49319,Rubrobacter xylanophilus,0.02588279,0.0289891243430659
53446,Streptomyces cinnamoneus,0.01307525,0.00180786855440322
59841,Paenibacillus kobensis,0.008806525,0.00966919532718382
69823,Selenomonas sputigena,0.0076106375,0.00463012023998207
78258,Parascardovia denticolens,0.005245,0.00908546274734167
88688,Caulobacter segnis,0.0042422325,0.00230690854281041
89152,[Clostridium] hiranonis,0.0636089275,0.102816949741028
93064,Sphingomonas koreensis,0.0263735275,0.0283409979304368
134534,Acinetobacter gyllenbergii,0.0153421775,0.00948869410325213
143393,[Eubacterium] sulci,0.0269984075,0.0190391423378845
146919,Salinibacter ruber,0.012382305,0.0105634553873421
156980,Arthrobacter woluwensis,0.1534336,0.205914595850497
160799,Paenibacillus borealis,0.019451815,0.0138614534081952
167964,Anaerolinea thermophila,0.0235463675,0.0346026475824393
173480,Gemmatimonas aurantiaca,0.0586452575,0.0700397891256612
181487,Actinomyces cardiffensis,0.0029074125,0.00231840009718448
182640,Kribbella flavida,0.0307384275,0.0423903010050706
185293,Prevotella oryzae,0.0037848925,0.0016878729280641
185294,Prevotella paludivivens,0.0872067075,0.142732163550477
189381,Bacillus marisflavi,0.0124830025,0.0131975803001166
189426,Paenibacillus odorifer,0.00230782,0.000485818939317931
202956,Acinetobacter towneri,0.010479595,0.0107908354748478
203471,Tepidiphilus margaritifer,0.0100072625,0.00657202405646021
218284,Bacillus vietnamensis,0.0061772375,0.00339995050353555
228604,Prevotella salivae,0.5323159,0.97403264392587
229549,Streptococcus minor,0.0225079425,0.0222920392555255
237258,Cloacibacterium normanense,0.070631685,0.118175638527167
286730,Alkaliflexus imshenetskii,0.217573585,0.257978947285065
290055,[Eubacterium] fissicatena,0.0047596325,0.00184463212904136
291990,Thermosediminibacter oceani,0.06462296,0.0604280115428686
301302,Roseburia faecis,0.3590375,0.149841199013044
304268,Bacillus alkalitelluris,0.0073157075,0.00480176806770433
307643,Exiguobacterium profundum,0.0073039225,0.00454081058090862
308994,Dialister propionicifaciens,0.402654665,0.485922049505491
322095,Porphyromonas somerae,0.0132875,0.0134076107118308
334543,Psychrobacter arcticus,0.32228496,0.635650692996192
376806,Bacteroides gallinarum,0.0684429525,0.122358566180756
414778,Planococcus donghaensis,0.0032714725,0.0017241482360937
461393,Actinomyces massiliensis,0.0079725,0.00914789001172766
467976,Iamia majanohamensis,0.019967305,0.0160338931414707
470565,Prevotella histicola,0.010882515,0.0157325233771604
475255,Pedobacter nyackensis,0.2267601,0.252971952565668
544644,Butyricimonas synergistica,0.0480825,0.0855151687811389
588932,Brevundimonas naejangsanensis,0.005762485,0.00282214782287652
626933,Odoribacter laneus,0.46709062,0.450917700712008
633701,Prevotella saccharolytica,0.8270191275,1.1622068234837
659243,Bacillus siamensis,0.0038614425,0.00179340280452877
673862,Candidatus Babela massiliensis,0.022966745,0.0274040235663616
887349,Arthrobacter sp. KOPRI 25486,0.014728625,0.012517785933126
1144673,Acinetobacter sp. CIP 64.7,0.0086375575,0.00847560348701446
1156433,Streptococcus sp. I-P16,0.091973225,0.109915702999234
1226325,Clostridium sp. KLE 1755,3.0966625,4.87223067564454
1494461,Lactococcus laudensis,0.0647277625,0.106358098081952
1549858,Sphingomonas taxi,0.0610447025,0.100964202970125
1661032,Pseudomonas sp. NBRC 111117,0.065404275,0.0724638937639693
1665536,Lactococcus sp. LMG 28767,0.102577875,0.131615276467624
1676991,Clostridium sp. ATCC 25772,0.0139826425,0.0113677329605522
193,Azospirillum lipoferum,0.00383411666666667,0.00282909389918987
200,Campylobacter curvus,0.00248721,0.0004227441130282
210,Helicobacter pylori,0.10750652,0.154231650147365
296,Pseudomonas fragi,0.152826666666667,0.0920351336899846
301,Pseudomonas oleovorans,0.05421254,0.0807018917219956
303,Pseudomonas putida,0.184345993333333,0.313542216991187
329,Ralstonia pickettii,0.00591518666666667,0.00141317672094941
408,Methylobacterium extorquens,0.02237097,0.0165371215210114
654,Aeromonas veronii,0.00922433666666667,0.00670174821304362
727,Haemophilus influenzae,0.00797437,0.00811768183835139
735,Haemophilus parahaemolyticus,0.11456012,0.189383240531477
840,Prevotella loescheii,0.00924777666666667,0.00701396819093395
959,Bdellovibrio bacteriovorus,0.00338689,0.000733628508647258
1017,Capnocytophaga gingivalis,0.144111673333333,0.243542995157003
1252,Leuconostoc carnosum,0.10539,0.0534350474875806
1255,Pediococcus pentosaceus,0.00187490333333333,0.00164031305793539
1273,Micrococcus lylae,0.00337416,0.00174697477861015
1336,Streptococcus equi,0.00591167666666667,0.00343703776249743
1374,Planococcus kocurii,0.0355153166666667,0.0565545865066737
1454,Bacillus azotoformans,0.00287240666666667,0.000986148512970198
1455,Bacillus badius,0.00274445666666667,0.000935390329773263
1456,Bacillus benzoevorans,1.733745,0.798923208121406
1464,Paenibacillus larvae,0.00349986,0.000538459728392013
1571,Sporosarcina ureae,0.1550409,0.0994081898242293
1580,Lactobacillus brevis,0.0112333333333333,0.00909555019409674
1587,Lactobacillus helveticus,0.0102112733333333,0.00665568494754923
1622,Lactobacillus murinus,0.01719055,0.0219083654671931
1625,Lactobacillus sanfranciscensis,0.000643333333333333,0.000198578280114753
1626,Lactobacillus sharpeae,0.00285742666666667,0.000918917972635933
1632,Lactobacillus oris,0.379186666666667,0.143549025191164
1694,Bifidobacterium pseudolongum,0.00319006,0.00222620577245231
1861,Geodermatophilus obscurus,0.00373577,0.00118020614567964
2702,Gardnerella vaginalis,0.257285013333333,0.439507226558336
28031,Lysinibacillus fusiformis,0.0486844333333333,0.0395079037120844
28127,Prevotella buccalis,0.0142033333333333,0.0110928460429834
28129,Prevotella denticola,0.06672365,0.110604803536544
28130,Prevotella disiens,0.0127766666666667,0.0071046909386217
28141,Cronobacter sakazakii,1.03296,0.902436445241436
29533,Flavobacterium pectinovorum,0.063452,0.055200060124152
29542,Pelobacter acetylenicus,0.00464965,0.00182671396318636
33058,Thauera selenatis,0.00531493666666667,0.00538478607142692
33954,Clostridium magnum,0.0584275,0.0222386121437467
34059,Moraxella atlantae,0.01957367,0.0154802271126977
36745,Clostridium saccharoperbutylacetonicum,0.0800573466666667,0.0958198732807476
36841,Terrisporobacter glycolicus,0.00068,0.000486929152957594
41978,Ruminococcus sp.,0.515303333333333,0.290761896460546
42256,Rubrobacter radiotolerans,0.0537876733333333,0.0871064168963695
44009,Enterococcus dispar,0.0200083566666667,0.0148371881114864
45242,Capnocytophaga granulosa,0.0185719166666667,0.0127112388220359
52767,Actinomyces denticolens,0.00211700333333333,0.000368190251138366
53412,Pseudomonas resinovorans,0.0592296366666667,0.0939875162469103
57732,Enterococcus asini,0.0651424333333333,0.0441180350197437
58134,[Desulfotomaculum] guttoideum,0.00818859333333333,0.00354147907837013
58172,Paenibacillus sp.,0.00421902666666667,0.00200465165176729
61435,Dehalococcoides mccartyi,0.0313331666666667,0.0222025898008168
61624,Paenibacillus mucilaginosus,0.0100065266666667,0.00616346336101168
79880,Bacillus clausii,0.00925965333333333,0.00395846882854133
85643,Thauera sp. MZ1T,0.00571647,0.00275894745007947
86333,Mogibacterium vescum,0.05018298,0.0439127021490274
86664,Bacillus flexus,0.00338689,0.000733628508647258
86665,Bacillus halodurans,0.0193640066666667,0.0256879582771001
93063,Sphingomonas aquatilis,0.00417351666666667,0.000631827500535814
101564,Pseudomonas alcaliphila,0.02601009,0.0308160689124083
103892,Veillonella ratti,0.06611132,0.105861841094204
106648,Acinetobacter bereziniae,0.01163842,0.01196327364216
106654,Acinetobacter nosocomialis,0.00570858,0.00188549287996534
114702,Actinomyces lingnae,0.0142460233333333,0.00938997959692317
114975,Sporosarcina aquimarina,0.00319006,0.00222620577245231
120962,Roseiflexus castenholzii,0.00695477666666667,0.00571889796950718
137591,Weissella cibaria,0.02027712,0.0324855123413992
147206,Collinsella stercoris,0.0365233333333333,0.0155066093435455
151781,Lactobacillus intestinalis,0.00514579,0.00477313442250478
158787,Bifidobacterium scardovii,0.0044757,0.00220937388995163
166485,Caminicella sporogenes,0.0300627333333333,0.0292506119126307
166501,Thermobaculum terrenum,0.01080249,0.00921728524711588
180164,Blautia schinkii,0.00384874,0.00101310202640208
185300,Paludibacter propionicigenes,0.00387870333333333,0.00101070058040615
202269,bacterium YIM-kkny4,0.0180830266666667,0.021525640660016
204038,Dickeya dadantii,0.0596920333333333,0.0893081253999928
225991,Comamonas aquatica,0.00574481666666667,0.00197229694623638
228603,Prevotella shahii,0.155043946666667,0.247791274817901
246432,Staphylococcus equorum,0.06889,0.107217267732395
263475,Viridibacillus arvi,0.0210590666666667,0.00854039002700306
264697,Bacillus muralis,0.00417351666666667,0.000631827500535814
273168,Novosphingobium naphthalenivorans,0.0038491,0.0028136655593016
281920,Porphyromonas uenonis,0.00602424,0.00456835527655195
288965,[Clostridium] clariflavum,0.0252902233333333,0.0332855836565266
319054,Janibacter anophelis,0.00932359,0.0103278592597547
324767,Bacillus infantis,0.00222997333333333,0.000563621718560714
330214,Nitrospira defluvii,0.0082475,0.00547463042405604
358220,Acidovorax sp. KKS102,0.00568753333333333,0.00120814612780629
363832,Solirubrobacter soli,0.01996599,0.0234723160076951
371036,Bacillus acidiceler,0.0168268666666667,0.005010173384558
376805,Bacteroides salanitronis,0.03141,0.0218874096228859
421767,Bacillus butanolivorans,0.00569986333333333,0.00374259879044406
427918,Nitriliruptor alkaliphilus,0.18580358,0.301355422947172
430522,Pedobacter steynii,0.08567646,0.128166588494314
447455,candidate division TM7 single-cell isolate TM7b,0.01518,0.0136706583601522
455436,Glaciecola sp. HTCC2999,0.00661013,0.00158217497619574
465721,Steroidobacter denitrificans,0.119530166666667,0.113618521989521
467094,Ilumatobacter coccineus,0.01058635,0.00982236468486586
481743,Paenibacillus sp. Y412MC10,0.00381751333333333,0.00191716045291815
544645,Butyricimonas virosa,0.0626651333333333,0.0237843885068196
622695,Planococcus salinarum,0.00604748666666667,0.00241809506565258
626931,Bacteroides oleiciplenus,0.00250835666666667,0.00232543808983024
626937,Christensenella minuta,0.00735464333333333,0.00047674469586282
633404,Sporosarcina thermotolerans,0.00368395333333333,0.0017226309099843
652716,Prevotella sp. oral taxon 299,0.0458463366666667,0.064098241459552
658457,Pseudomonas composti,0.0222154933333333,0.0314047310380209
682179,Bacillus luteolus,0.0126996033333333,0.00379226536242301
691816,Bacteroides rodentium,0.00466699666666667,0.000810947921653008
741091,Rahnella sp. Y9602,0.0132364266666667,0.0130636800331083
796942,Stomatobaculum longum,0.00248333333333333,0.00226892779376809
882211,Pseudomonas deceptionensis,0.0258363833333333,0.0414506810307241
994617,Arthrobacter sp. KOPRI 25808,0.00274445666666667,0.000935390329773263
1113824,Brevundimonas sp. NBRC 101767,0.00473977666666667,0.00407401634206753
1122943,Pedobacter oryzae,0.0369047566666667,0.0538635464786291
1123067,Rubellimicrobium mesophilum,0.0194054833333333,0.0261125342984061
1124597,Magnetococcus marinus,0.00932162,0.0104239752626193
1148157,Acinetobacter oleivorans,0.0127888166666667,0.00990840043527881
1173263,Synechococcus sp. PCC 7502,0.0472834233333333,0.0693971064094537
1221450,Bacillus abyssalis,0.0457473,0.0199116878601489
1229909,Candidatus Nitrosopumilus sp. AR2,0.45452665,0.646686669136853
1277350,Geobacter sp. DSM 9736,0.00411232666666667,0.00299739584229933
1385386,Streptococcus sp. MR-1933,0.0103685366666667,0.0130617558890462
1550609,Rheinheimera japonica,0.00472078,0.000836080398466559
1671366,Ruminococcus sp. DSM 100440,0.0146532933333333,0.0183234954789318
1844653,Lysinibacillus sp. VKM B-713,0.00891990666666667,0.00225449264315352
103,Flectobacillus major,0.00466708,0.00387463403391856
199,Campylobacter concisus,0.0284997,0.0151465100957283
266,Paracoccus denitrificans,0.002846005,0.00129924507081997
414,Methylococcus capsulatus,0.002211855,0.000465990439869747
511,Alcaligenes faecalis,0.005421625,0.000479284047356054
545,Citrobacter koseri,0.07374,0.0822648029232429
587,Providencia rettgeri,0.00513,0.000806101730552664
638,Arsenophonus nasoniae,0.00731193,0.00174253738301363
644,Aeromonas hydrophila,0.003928135,0.00196119601295995
703,Plesiomonas shigelloides,0.63743932,0.891464622842727
732,Aggregatibacter aphrophilus,0.11652,0.143981082785205
824,Campylobacter gracilis,0.006419585,0.0009320445193498
827,Campylobacter ureolyticus,0.002132355,0.00230849857960753
833,Fibrobacter succinogenes,0.004979455,0.00296869589693017
852,Fusobacterium perfoetens,36.58055,36.4163527844978
984,Pedobacter heparinus,0.01524482,0.0115487225087799
991,Flavobacterium hydatis,0.04057102,0.0504446866428646
1019,Capnocytophaga sputigena,0.2063993,0.251849797991144
1231,Nitrosospira multiformis,0.006701725,0.00681562548716183
1267,Clostridium ventriculi,0.03821673,0.0460604690360161
1276,Kytococcus sedentarius,0.00647583,0.00383410267322094
1296,Staphylococcus sciuri,0.065590355,0.0874346656614643
1314,Streptococcus pyogenes,0.002211855,0.000465990439869747
1335,Streptococcus equinus,0.029485835,0.0383865149114432
1406,Paenibacillus polymyxa,0.002868475,0.00139459134919517
1418,Bacillus mannanilyticus,0.003809655,6.35618285608588e-05
1472,Paenibacillus pabuli,0.00350501,0.00223121887949166
1478,Bacillus simplex,0.003621105,0.00239540200301536
1488,Clostridium acetobutylicum,0.00637095,0.00146499797139791
1490,Paraclostridium bifermentans,0.00834933,0.00821370994385606
1503,[Clostridium] purinilyticum,0.001904825,3.17844498143353e-05
1507,Clostridium sp. ATCC 29733,0.0629035,0.0612333259304115
1520,Clostridium beijerinckii,0.01855228,0.0226428602100706
1561,Clostridium baratii,0.00636285,0.00101227992581104
1605,Lactobacillus animalis,0.004893745,0.00425875565066253
1630,Kandleria vitulina,0.312542705,0.431353938493106
1718,Corynebacterium glutamicum,0.008357575,0.00180868722239363
1767,Mycobacterium intracellulare,0.004480495,0.00367433189601184
1956,Streptomyces diastaticus,0.00238131,0.000705635999081679
2039,Tropheryma whipplei,0.027455,0.00210010714012405
2121,Mycoplasma orale,0.19326282,0.263304192455314
2350,Haliscomenobacter hydrossis,0.026883,0.0220460338024779
2738,Vagococcus fluvialis,0.00476262,0.00141125785602774
2748,Carnobacterium divergens,0.003482535,0.00226300332930599
2750,Carnobacterium mobile,0.00350501,0.00223121887949166
2756,Brochothrix thermosphacta,0.178836175,0.250250499228795
13160,Brevundimonas bullata,0.00597656,0.00485810642946406
13335,Anaerobiospirillum succiniciproducens,0.007724825,0.00232645909184967
13689,Sphingomonas paucimobilis,0.4498935,0.384847815408247
13690,Sphingobium yanoikuyae,0.012058085,0.0129793904459512
28131,Prevotella intermedia,0.004584755,0.00103259510363453
28137,Prevotella veroralis,0.02732973,0.0306639259824602
28212,Sphingomonas adhaesiva,0.005581245,0.000705020816182047
28447,Clavibacter michiganensis,0.0173232,0.000332340187157676
29369,Clostridium sardiniense,0.00332249,0.00062539352155263
29419,Helicobacter canis,0.01103122,0.00442094473306328
29448,Bradyrhizobium elkanii,0.009299355,0.000158964675478548
29539,Thermoleophilum album,0.01144447,0.00617421599701533
33034,Anaerococcus prevotii,0.194163385,0.26599039919316
33037,Anaerococcus vaginalis,0.0186205,0.00369873415103059
33069,Pseudomonas viridiflava,0.07614175,0.0825225433449854
33942,Brevibacillus thermoruber,0.003367435,0.000688955350113489
33998,Acidocella aminolytica,0.23862745,0.277405839144754
34028,Comamonas sp.,0.009005,0.00570635172417544
35519,Mogibacterium timidum,0.01962234,0.0169681020168786
35621,Streptomyces mobaraensis,0.004644605,0.00390641848373289
35825,Pseudobacteroides cellulosolvens,0.00657996,0.000707375481763399
36874,Porphyromonas cangingivalis,0.005694395,0.00272898669810793
37636,Thermus scotoductus,0.00341427,0.00210289314084192
37923,Kocuria kristinae,0.0037213,0.00166868715078651
37930,Glutamicibacter protophormiae,0.004979455,0.00296869589693017
38288,Corynebacterium genitalium,0.00620684,0.00123291138367686
39482,[Eubacterium] contortum,0.00818841,0.0043921089185265
39498,[Eubacterium] yurii,0.043643085,0.0584078898673497
40216,Acinetobacter radioresistens,0.011605585,0.0123394588089774
40543,Sneathia sanguinegens,5.804569,6.86746489950418
41114,Actinobacillus sp.,0.01015,0.00810344371239783
42471,Desulfotomaculum thermocisternum,0.00636285,0.00101227992581104
43131,Tissierella praeacuta,0.00642216,0.00156588796693761
43263,Pseudomonas alcaligenes,0.02150864,0.019635733059583
43992,Bradyrhizobium liaoningense,0.02756325,0.0189588763064956
44256,Caldanaerobius polysaccharolyticus,0.04996377,0.0594798849608319
45462,Brevibacillus borstelensis,0.00665566,0.00123566910012349
45670,Salinicoccus roseus,0.00223433,0.000434205990055411
47846,Brachybacterium conglomeratum,0.002211855,0.000465990439869747
48466,Prosthecobacter vanneervenii,0.00238131,0.000705635999081679
48467,Prosthecobacter debontii,0.00238131,0.000705635999081679
52769,Actinomyces gerencseriae,0.003153035,0.000865039080764563
53254,Bosea thiooxidans,0.004480495,0.00367433189601184
53437,Nocardiopsis alba,0.005035385,0.00352708397989756
53635,Acidimicrobium ferrooxidans,0.0127257,0.00202458813589332
54061,Ralstonia sp.,0.09421,0.12876414485407
55507,Schwartzia succinivorans,0.017922005,0.0146973487972508
59803,Sphingomonas echinoides,0.05543247,0.0717678451829355
59846,Paenibacillus chibensis,0.001904825,3.17844498143353e-05
66875,Streptomyces catenulae,0.00211241,0.000325353972159554
67576,Rheinheimera baltica,0.003482535,0.00226300332930599
68891,Streptococcus peroris,0.00112,2.82842712474618e-05
74311,Brevundimonas bacteroides,0.008185685,0.00750298984701765
74313,Brevundimonas subvibrioides,0.002403785,0.000673851549267344
75291,Pseudonocardia alaniniphila,0.004423715,0.000931973808671681
76517,Campylobacter hominis,0.015755,0.0215172593515066
77095,Prevotella bryantii,0.004480495,0.00367433189601184
77768,Prevotella albensis,0.011672125,0.00351456818987056
78259,Scardovia inopinata,0.005345,0.0053245140623347
78345,Bifidobacterium merycicum,0.0199669,0.0131476606466702
80866,Delftia acidovorans,0.072668855,0.0974451763627223
83771,Succinivibrio dextrinosolvens,0.04147295,0.0414554785499456
84022,Clostridium aceticum,0.00939207,0.00327168408160079
84031,Clostridium sartagoforme,0.1409162,0.101526108800052
85831,Bacteroides acidifaciens,0.04146925,0.0414607111401264
86265,Pseudomonas thivervalensis,0.01497542,0.0111677333750766
86667,Jeotgalibacillus marinus,0.00433109,0.00205176932056213
86668,Bacillus niacini,0.00860543,0.00418376697651769
118967,Anaerorhabdus furcosa,0.016265,0.00702991419720042
133453,Caldilinea aerophila,0.14883735,0.159908875163466
134605,Fusobacterium equinum,0.09691215,0.0543918556903972
135083,Selenomonas noxia,0.003367435,0.000688955350113489
136241,Mycoplasma haemocanis,0.00238131,0.000705635999081679
138595,Olsenella profusa,0.002325,0.00164755880016466
139808,Shimazuella kribbensis,0.00491622,0.00422697120084819
142596,Streptococcus pasteuri,0.006146015,0.00461846087025212
143361,Filifactor alocis,0.005198815,0.000164183123523705
147645,Paracoccus yeei,0.00608068,0.00141132856670585
150240,Gemella cuniculi,0.002211855,0.000465990439869747
155077,Cellvibrio japonicus,0.007134835,0.00290212886454926
157228,Jeotgalicoccus psychrophilus,0.003482535,0.00226300332930599
160791,Sphingomonas wittichii,0.00608068,0.00141132856670585
161879,Corynebacterium kroppenstedtii,0.003876175,0.00281969435599854
168384,Marvinbryantia formatexigens,0.05367,0.0728602827334619
170367,Paenibacillus anaericanus,0.006196775,0.00124714544318215
171291,Mycoplasma verecundum,0.08259082,0.106790349080358
171402,Paenibacillus sp. DSM 1474,0.001904825,3.17844498143353e-05
171686,Bacillus sp. LMG 20243,0.003367435,0.000688955350113489
173363,Brachybacterium fresconis,0.005035385,0.00352708397989756
173990,Rheinheimera pacifica,0.002211855,0.000465990439869747
182710,Oceanobacillus iheyensis,0.00860543,0.00418376697651769
187101,Sneathia amnii,3.931555,3.83821096361964
187303,Methylocystis sp. SC2,0.010777105,0.00991702411371728
191493,Corynebacterium sphenisci,0.002211855,0.000465990439869747
192066,Neisseria sp.,0.01396,0.00654780879378743
194867,Sphingomonas sp. ATCC 31555,0.01669866,0.0164274198877121
196024,Aeromonas dhakensis,0.0203659,0.0087802863233496
200616,Rhodoplanes cryptolactis,0.005261575,0.00477894582531022
206041,Flavobacterium gelidilacus,0.0235975,0.0133504588715145
209462,Bacillus pichinotyi,0.002403785,0.000673851549267344
216903,Chryseobacterium molle,0.003482535,0.00226300332930599
219742,Psychrobacter adeliensis,0.102806805,0.138536636341713
220684,Bacillus drentensis,0.00575943,0.00548301911840548
223967,Methylobacterium populi,0.00350501,0.00223121887949166
225324,Enhydrobacter aerosaccus,0.04744755,0.0430169117441617
225845,Brevibacterium celere,0.04701757,0.0564821764726697
228229,Lactobacillus saerimneri,0.047525,0.00440527524679219
229204,Flavobacterium frigoris,0.01494115,0.0184043631686891
234908,Sutterella stercoricanis,0.025899,0.0134374330056004
238012,Lactobacillus tucceti,0.003367435,0.000688955350113489
242750,Prevotella bergensis,0.004414705,0.00440485805379129
246618,Bifidobacterium thermacidophilum,0.001904825,3.17844498143353e-05
252966,Mahella australiensis,0.002403785,0.000673851549267344
266125,Phenylobacterium koreense,0.003981495,0.00155736733022431
269774,Atopococcus tabaci,0.003809655,6.35618285608588e-05
270350,Methylobacterium hispanicum,0.010777105,0.00991702411371728
272918,Nesterenkonia sandarakina,0.00481,0.0032083414561421
281714,Nocardioides alkalitolerans,0.00332249,0.00062539352155263
290400,Jannaschia sp. CCS1,0.15660015,0.201444610333076
304207,Lactobacillus harbinensis,0.003928135,0.00196119601295995
307480,Chryseobacterium vrystaatense,0.011106625,0.0130450948080591
334735,Sporosarcina koreensis,0.004263665,0.00195641597111913
343517,Paenibacillus barengoltzii,0.001904825,3.17844498143353e-05
349096,Pectinatus haikarae,0.442993855,0.621163813848539
349221,Micavibrio aeruginosavorus,0.00446866,0.000868411980110823
349931,Clostridium cavendishii,0.186219355,0.258029833476968
370977,Brevundimonas aveniformis,0.007079395,1.06773123959209e-06
390877,Nisaea denitrificans,0.01377782,0.0119398939801323
392409,Sphingomonas jaspsi,0.00680459,0.00102505027427927
395922,Coraliomargarita akajimensis,0.00665566,0.00123566910012349
417373,Lactobacillus equigenerosi,0.001904825,3.17844498143353e-05
421072,Epilithonimonas lactis,0.01171828,0.00858600166415078
425941,Prevotella nanceiensis,0.30765335,0.386567711232127
444923,Rhodoplanes piscinae,0.00763336,0.00219710804836722
449215,Bacillus longiquaesitum,0.03999577,0.0465518516803983
451374,Rudanella lutea,0.045755,0.0346752437571822
466153,Singulisphaera acidiphila,0.007087185,0.00594947624875081
470028,Devosia yakushimensis,0.002211855,0.000465990439869747
470765,Bacillus sp. YIM C579,0.00378718,0.00263026752038647
470832,Sporosarcina sp. YIM C303,0.00341427,0.00210289314084192
472056,Acidocella aluminiidurans,0.2650554,0.284748506671273
472181,Pseudomonas sabulinigri,0.02768227,0.0291379329801172
472963,Anaerobacillus alkalidiazotrophicus,0.001904825,3.17844498143353e-05
477641,Modestobacter marinus,0.0118498,0.00453821132165526
481720,Lactobacillus otakiensis,0.04074,0.000523259018078043
501496,Porphyromonas bennonis,0.002115,0.000261629509039023
553447,Methylobacterium soli,0.007793535,0.00694840599853305
556261,Clostridium sp. D5,0.47244,0.277567695886967
566027,Micrococcus yunnanensis,0.001904825,3.17844498143353e-05
589437,Prevotella scopos,0.00573696,0.00278918269839034
598660,Corynebacterium pyruviciproducens,0.04595685,0.0551357320242055
626947,Parasutterella secunda,0.04048029,0.043384974965905
633415,Aeromonas sanarellii,0.03847503,0.0508178834598392
639218,marine bacterium SIMO-4474,0.00382144,0.00274228737666204
665118,Vasilyevaea enhydra,0.00945909,0.00259509602909025
669462,Paenibacillus pinihumi,0.002846005,0.00129924507081997
670292,Microvirga aerilata,0.01068243,0.0115132116062287
671266,Enterorhabdus caecimuris,0.0446,0.0516753635691129
671267,Bacteroides sartorii,0.1817525,0.102365727392033
687525,Rubellimicrobium roseum,0.00382144,0.00274228737666204
694315,Kofleria flava,0.01090865,0.00320722422742782
792640,Paracoccus sp. MBIC3345,0.03909663,0.044816102522484
871324,Bacteroides stercorirosoris,0.06330186,0.082334297377698
871325,Bacteroides faecichinchillae,0.003153035,0.000865039080764563
871327,Parabacteroides chinchillae,0.00785972,0.00110461392929838
874454,Pseudoalteromonas arabiensis,0.059393545,0.0719119889002804
882157,Bacillus sp. IHB B 4043,0.003621105,0.00239540200301536
887352,Arthrobacter sp. KOPRI 25515,0.003391795,0.00213467759065626
908612,Alistipes sp. HGB5,6.717855,3.46096949585662
910311,Eggerthella sp. HGA1,0.74109,0.191328952853456
937251,Youngiibacter multivorans,0.004263665,0.00195641597111913
1078480,Haemophilus sputorum,0.04429568,0.0590495256316662
1113655,Psychrobacter sp. NBRC 15736,0.05941515,0.0813000971416701
1113670,Sporosarcina sp. NBRC 100704,0.003843915,0.00271050292684771
1113748,Bacillus sp. NBRC 101285,0.01287359,0.00434320541353963
1133319,Bacteroides reticulotermitis,0.00734673,0.0067958194262208
1144662,Acinetobacter sp. CIP 101966,0.004753215,0.00406001621874224
1146890,Paenibacillus sp. YIM 110206,0.0190258,0.00237602020614304
1202724,Flavobacterium akiainvivens,0.046094105,0.0570100528980289
1226322,Oscillibacter sp. KLE 1728,0.248035,0.0866276517631639
1288636,Ornithinimicrobium sp. CPCC 203535,0.005421675,0.00234330237537754
1355477,Bradyrhizobium diazoefficiens,0.01817117,0.0156872063670304
1365176,Thermofilum sp. 1910b,0.008961005,0.0073486708630915
1386898,Bacillus sp. KMM 6752,0.008085105,0.000785871405542917
1391911,Micrococcus aloeverae,0.00749189,0.000584423754650682
1484693,Rhodoferax saidenbachensis,0.002211855,0.000465990439869747
1519494,Nocardiopsis sp. NRRL B-16309,0.01195311,0.00971619871679249
1566358,Paenibacillus sp. IHBB 10380,0.002211855,0.000465990439869747
1766719,Caviibacter abscessus,0.02432275,0.00564532840895904
1817596,Nocardioides intraradicalis,0.009468515,0.005243882676076
19,Pelobacter carbinolicus,0.00288027,
69,Lysobacter enzymogenes,0.0212359,
108,Spirosoma linguale,0.0148137,
114,Gemmata obscuriglobus,0.0282353,
163,Treponema bryantii,0.0230421,
189,Novispirillum itersonii,0.00254136,
245,Flavobacterium aquatile,0.0406618,
246,Chryseobacterium balustinum,0.00254136,
247,Empedobacter brevis,0.0177895,
250,Chryseobacterium gleum,0.00508272,
253,Chryseobacterium indologenes,0.00508272,
254,Chryseobacterium indoltheticum,0.0304963,
305,Ralstonia solanacearum,0.00707864,
347,Xanthomonas oryzae,0.00941176,
361,Agrobacterium sp.,0.00109,
375,Bradyrhizobium japonicum,0.00188235,
381,Mesorhizobium loti,0.0131765,
405,Methylobacillus flagellatus,0.00254136,
406,Methylobacillus glycogenes,0.0101654,
