2751,Carnobacterium maltaromaticum,0.00237215,0.000750862548806371
28049,Acidothermus cellulolyticus,0.000698352,5.98452753189423e-05
28197,Arcobacter butzleri,0.0024578795,0.00277912834706865
28212,Sphingomonas adhaesiva,0.000454256,5.44231805208038e-05
29376,Desulfotomaculum thermobenzoicum,0.0027650095,0.00321347575848029
29542,Pelobacter acetylenicus,0.0010730495,0.000820682979487512
29543,Pelobacter propionicus,0.0006767325,0.000260206103088494
32013,Comamonas terrigena,0.00249975,0.00167256209594741
35806,Rhodovulum sulfidophilum,0.0004046855,3.63134687478351e-05
36842,Clostridium halophilum,0.000651487,0.000224503574599604
37637,Corynebacterium pseudodiphtheriticum,0.000785115,0.000104671602605482
38301,Corynebacterium minutissimum,0.000562024,0.000258823709331274
40215,Acinetobacter junii,0.000574387,0.000115467708940639
40682,Sphingomonas mali,0.000423068,1.03166879375118e-05
42422,Halobacteroides halobius,0.0020875845,0.0022554521359897
43131,Tissierella praeacuta,0.0024578795,0.00277912834706865
43143,Tissierella creatinini,0.007134205,0.00748542531457298
44252,Paenibacillus macerans,0.000707921,0.000392526287945152
49185,Kineosporia aurantiaca,0.000605277,0.000319992688544598
53332,Desulfobulbus elongatus,0.0024578795,0.00277912834706865
53972,Rhodococcus corynebacterioides,0.000692465,3.21592164083642e-05
54007,Anaerococcus octavius,0.000859167,0.000249513941450172
54914,Brevibacillus parabrevis,0.000556093,0.000198442447072193
60133,Prevotella pallens,0.0010043845,0.000723576005227164
62322,Shewanella baltica,0.0004046855,3.63134687478351e-05
69395,Caulobacter henricii,0.000928614,0.000777260259161627
69895,Tindallia magadiensis,0.002672229,0.00247599237708075
72026,Helcococcus ovis,0.0004358735,8.04199613311272e-05
73098,Kluyvera georgiana,0.0012232975,0.000547502174071026
75985,Mannheimia haemolytica,0.0035856,0.00205718575850602
76489,Clostridium acetireducens,0.001969345,0.00132051484279807
76517,Campylobacter hominis,0.001301279,0.000830356907360925
76860,Streptococcus constellatus,0.000625377,0.000187578458486043
79264,Paenibacillus ehimensis,0.0024578795,0.00277912834706865
79880,Bacillus clausii,0.00813059,0.00708621403911849
80816,Haliangium ochraceum,0.0027338215,0.00325758225106359
80882,Simplicispira psychrophila,0.0010418615,0.000864789472070804
81028,Treponema brennaborense,0.001647623,0.00115410716134075
81468,Aminobacterium colombiense,0.001659715,0.000256672690502905
82375,Anaerosinus glycerini,0.0009542915,0.000740946790413792
84022,Clostridium aceticum,0.0004358735,8.04199613311272e-05
85643,Thauera sp. MZ1T,0.001747285,0.000132830008845893
86667,Jeotgalibacillus marinus,0.0016979145,0.00170437553713978
90241,Moraxella lincolnii,0.0024266915,0.00282323483965194
90245,Oligella urethralis,0.000461551,4.41064925832921e-05
90729,[Desulfobacterium] catecholicum,0.0004046855,3.63134687478351e-05
94624,Bordetella petrii,0.00147709,0.000263043722601396
100134,Anaerocolumna xylanovorans,0.001725825,0.00016317903189442
120962,Roseiflexus castenholzii,0.0008949645,0.000568832757232299
123841,Helicobacter canadensis,0.0068286315,0.00904851808840456
132919,Rhodococcus jostii,0.000454256,5.44231805208038e-05
142842,Selenihalanaerobacter shriftii,0.00228344,0.000951765727477093
146817,Dendrosporobacter quercicolus,0.000576505,0.000118463013265745
147206,Collinsella stercoris,0.000549522,0.000241143211374486
147709,Carnobacterium inhibens,0.0009082265,0.000675801042663076
148813,Sulfuricurvum kujiense,0.000895992,0.000140753847435869
151895,Pseudopedobacter saltans,0.0006188895,0.000178403748000147
157687,Leptotrichia wadei,0.001944705,0.000146364032637803
157691,Leptotrichia shahii,0.001005563,0.000403796155823703
157692,Leptotrichia goodfellowii,0.001744135,0.000430012846842975
157782,Pseudomonas parafulva,0.0008787965,6.03041876199323e-05
171404,Paenibacillus agaridevorans,0.000454256,5.44231805208038e-05
171674,Inquilinus limosus,0.0008148795,0.00045557546408965
173480,Gemmatimonas aurantiaca,0.0007129415,0.000399626347135046
178774,Bacillus luciferensis,0.00092076,9.58836795288953e-07
179467,Oxalicibacterium flavum,0.0005722455,0.000200652155763401
184064,Thermodesulfobium narugense,0.000833239,0.000124732221987745
184870,Varibaculum cambriense,0.02725866,0.0297621809886843
191579,Fluviicola taffensis,0.0031763675,0.00342006690409888
194432,Methylobacterium sp. BF10,0.0009659015,0.000777999185747967
194702,Cardiobacterium valvarum,0.001039422,0.000461101503584623
195250,Synechococcus sp. PCC 7336,0.001051687,0.00052177833647824
196024,Aeromonas dhakensis,0.001275764,0.000799661401989617
203699,Derxia gummosa,0.002667895,0.00143476915650219
206043,Actinomyces oricola,0.001747285,0.000132830008845893
208480,Actinomyces nasicola,0.0024578795,0.00277912834706865
225992,Comamonas kerstersii,0.0038237,0.00280366424526904
228229,Lactobacillus saerimneri,0.0026781165,0.00317880348457159
229204,Flavobacterium frigoris,0.000423068,1.03166879375118e-05
229545,Aster yellows witches'-broom phytoplasma,0.000594189,0.000231684951069335
233055,Desulfitobacterium dichloroeliminans,0.001849777,0.00148960953002389
238015,Lactobacillus vini,0.0009235125,0.000123542161275008
253256,Soehngenia saccharolytica,0.0011357865,0.000997619480916697
270496,Desulfovibrio putealis,0.0068785365,0.00913972779210981
283734,Staphylococcus pseudintermedius,0.002792075,0.00230650453848459
284042,Streptomyces violaceorubidus,0.002401014,0.00285954830839977
298653,Frankia sp. EAN1pec,0.000423068,1.03166879375118e-05
314282,Psychromonas sp. CNPT3,0.0010467265,0.000871669621051749
316277,Syntrophus aciditrophicus,0.000707921,0.000392526287945152
324057,Paenibacillus sp. JDR-2,0.003132115,0.00182561535873524
326544,Paraglaciecola psychrophila,0.000700626,0.000402842975882663
351604,Geobacter uraniireducens,0.0010204015,0.000834440449022277
363277,Ktedonobacter racemifer,0.0006767325,0.000260206103088494
363832,Solirubrobacter soli,0.000423068,1.03166879375118e-05
366602,Caulobacter sp. K31,0.0004046855,3.63134687478351e-05
379075,Sediminitomix flava,0.000423068,1.03166879375118e-05
388950,Pontibacter akesuensis,0.0006752225,0.000346283625775895
392412,Nubsella zeaxanthinifaciens,0.000778713,0.000135734803503007
400092,Pontibacter korlensis,0.0010245525,0.000376940947381019
415425,Flavobacterium terrae,0.0011070945,0.000868829880218504
430522,Pedobacter steynii,0.0007498665,7.80582246819642e-05
439219,Streptococcus henryi,0.0011669745,0.000953512988333405
442870,Acanthopleuribacter pedis,0.000625377,0.000187578458486043
443143,Geobacter sp. M18,0.0018685365,0.00203388446874558
461393,Actinomyces massiliensis,0.0006752225,0.000346283625775895
471511,Bifidobacterium bombi,0.002641873,0.00251892224398015
518643,Bifidobacterium mongoliense,0.0007862515,0.000103064348891845
519472,Vagococcus teuberi,0.017936535,0.0132326053842941
520080,Lactobacillus sp. KLDS 1.0713,0.001015429,0.000431492114229217
545890,Alicyclobacillus aeris,0.000461551,4.41064925832921e-05
551990,Flavobacterium glycines,0.001169473,0.000436634194742006
564835,Pedobacter koreensis,0.000696526,1.95048334522497e-05
571800,Psychrobacter sp. G,0.001098365,8.87631142423473e-05
587753,Pseudomonas chlororaphis,0.0006938575,1.15046273299053e-06
596085,Prevotella aurantiaca,0.000454256,5.44231805208038e-05
614671,Sphingosinicella vermicomposti,0.00156615,0.000388993582466344
629680,Brevibacterium sandarakinum,0.000605277,0.000319992688544598
658457,Pseudomonas composti,0.000423068,1.03166879375118e-05
762209,Bifidobacterium callitrichos,0.0007073825,5.32557472250648e-05
911092,Caldanaerobacter subterraneus,0.0005645735,0.000210435685187898
944547,Arcobacter sp. L,0.001695774,0.00186218833567177
983706,Bifidobacterium reuteri,0.001952635,0.000654151554343487
1032476,Nonomuraea soli,0.0008206085,2.19860711474333e-05
1113895,Alcanivorax sp. NBRC 102024,0.0016319,3.03490230485265e-05
1114067,Weissella sp. NBRC 107245,0.0008338465,0.000250349034558754
1124597,Magnetococcus marinus,0.0004046855,3.63134687478351e-05
1131703,Sphaerochaeta globosa,0.002401014,0.00285954830839977
1288125,Kofleria sp. DSM 53797,0.0008093705,7.26276446024515e-05
1316444,Blattabacterium sp. (Nauphoeta cinerea),0.0004046855,3.63134687478351e-05
1463889,Streptomyces sp. NRRL S-1824,0.004853383,0.00564646967930387
1490051,Anoxybacillus geothermalis,0.004853383,0.00564646967930387
1609137,Streptomyces sp. NRRL F-4428,0.0004046855,3.63134687478351e-05
1768011,Sphingobacterium sp. LMG 28764,0.0009854245,0.000178608808966691
1775539,Acidovorax sp. JCM 10072,0.00225598,0.00136456052419818
61,Vitreoscilla stercoraria,0.00124732,
83,Hyphomicrobium vulgare,0.000492739,
125,Pirellula staleyi,0.000985479,
164,Treponema pectinovorum,0.00197096,
180,Leptospirillum ferrooxidans,0.00442302,
183,Leptonema illini,0.000430363,
201,Campylobacter lari,0.000492739,
203,Campylobacter rectus,0.00207121,
215,Helicobacter fennelliae,0.000430363,
316,Pseudomonas stutzeri,0.000430363,
329,Ralstonia pickettii,0.00184121,
438,Acetobacter pasteurianus,0.000430363,
442,Gluconobacter oxydans,0.000648597,
478,Moraxella nonliquefaciens,0.0010356,
496,Neisseria macacae,0.00165336,
582,Morganella morganii,0.000415773,
587,Providencia rettgeri,0.000492739,
632,Yersinia pestis,0.00503728,
645,Aeromonas salmonicida,0.000805062,
736,Haemophilus paraphrohaemolyticus,0.00172145,
750,Gallibacterium anatis,0.000492739,
758,[Pasteurella] pneumotropica,0.000720036,
777,Coxiella burnetii,0.000430363,
779,Ehrlichia ruminantium,0.000430363,
784,Orientia tsutsugamushi,0.000758015,
861,Fusobacterium ulcerans,0.00126561,
865,Pectinatus frisingensis,0.000492739,
870,Dichelobacter nodosus,0.00165336,
891,Desulfuromonas acetoxidans,0.000430363,
913,Nitrobacter winogradskyi,0.000379008,
931,Thiobacillus thioparus,0.00330671,
990,Cytophaga xylanolytica,0.00165336,
1004,Chitinophaga sancti,0.000430363,
1017,Capnocytophaga gingivalis,0.000831546,
1063,Rhodobacter sphaeroides,0.00442302,
1066,Rhodocyclus tenuis,0.00966261,
1085,Rhodospirillum rubrum,0.000415773,
1092,Chlorobium limicola,0.000430363,
1096,Chlorobium phaeobacteroides,0.00129109,
1126,Microcystis aeruginosa,0.00172145,
1184,Leptolyngbya boryana,0.000492739,
1231,Nitrosospira multiformis,0.000860726,
1251,Leuconostoc fallax,0.00505433,
1254,Pediococcus acidilactici,0.00184016,
1275,Kocuria rosea,0.000430363,
1285,Staphylococcus intermedius,0.000805062,
1296,Staphylococcus sciuri,0.000430363,
1374,Planococcus kocurii,0.00442302,
1391,Aneurinibacillus aneurinilyticus,0.000430363,
1395,[Bacillus] caldotenax,0.00101087,
1396,Bacillus cereus,0.000656035,
1423,Bacillus subtilis,0.00442302,
1472,Paenibacillus pabuli,0.00077997,
1494,Clostridium cochlearium,0.000860726,
1498,Hathewaya histolytica,0.000874692,
1522,[Clostridium] innocuum,0.073888,
1528,Eubacterium barkeri,0.000430363,
1538,Clostridium ljungdahlii,0.00131365,
1550,Clostridium subterminale,0.000740669,
1587,Lactobacillus helveticus,0.00074504,
1588,Lactobacillus hilgardii,0.000693044,
1606,Lactobacillus aviarius,0.0246293,
1620,Weissella minor,0.000430363,
1625,Lactobacillus sanfranciscensis,0.00395122,
1639,Listeria monocytogenes,0.000929489,
1667,Arthrobacter sp.,0.000836155,
1670,Arthrobacter citreus,0.00184121,
1688,Bifidobacterium cuniculi,0.000669725,
1731,Eubacterium acidaminophilum,0.00184121,
1749,Propionibacterium jensenii,0.000430363,
1764,Mycobacterium avium,0.000430363,
1766,Mycobacterium fortuitum,0.000430363,
1828,Rhodococcus fascians,0.000430363,
2051,Mobiluncus curtisii,0.000714128,
2082,Syntrophomonas bryantii,0.00161044,
2122,Mycoplasma pirum,0.000711101,
2123,Mycoplasma putrefaciens,0.00184121,
2124,Mycoplasma salivarium,0.000694671,
2144,Spiroplasma mirum,0.00442302,
2298,Desulfobacterium vacuolatum,0.000492739,
2325,Thermoanaerobacter kivui,0.00442302,
2702,Gardnerella vaginalis,0.00290309,
2718,Cardiobacterium hominis,0.000860726,
2743,Marinobacter hydrocarbonoclasticus,0.00884604,
13276,Suttonella indologenes,0.000415773,
28064,Heliobacillus mobilis,0.000492739,
28092,Paraburkholderia andropogonis,0.0010356,
28095,Burkholderia gladioli,0.00184121,
28237,Petrotoga miotherma,0.000415773,
28264,Arcanobacterium haemolyticum,0.0010356,
28898,Campylobacter helveticus,0.000921438,
29346,[Clostridium] paradoxum,0.00111172,
29354,[Clostridium] celerecrescens,0.00492587,
29356,Clostridium chartatabidum,0.0985173,
29369,Clostridium sardiniense,0.0147776,
29374,Filifactor villosus,0.00442302,
29389,Streptococcus alactolyticus,0.000379008,
29419,Helicobacter canis,0.00165336,
29435,Pseudomonas flavescens,0.000648597,
29448,Bradyrhizobium elkanii,0.000430363,
29529,Chitinophaga arvensicola,0.000492739,
29530,Cytophaga aurantiaca,0.000379008,
29539,Thermoleophilum album,0.00442302,
29581,Janthinobacterium lividum,0.00165336,
31899,Caldicellulosiruptor bescii,0.000379008,
31943,Brevibacterium iodinum,0.00165336,
32025,Helicobacter hepaticus,0.00129109,
32046,Synechococcus elongatus,0.000430363,
32062,Deinococcus radiophilus,0.000415773,
33026,Sporolactobacillus dextrus,0.000860726,
33032,Anaerococcus lactolyticus,0.0010356,
33059,Acidithiobacillus caldus,0.000492739,
33069,Pseudomonas viridiflava,0.000921438,
33885,Microbacterium lacticum,0.000430363,
33940,Geobacillus thermodenitrificans,0.00101087,
33962,Lactobacillus kefiri,0.000865434,
33964,Leuconostoc citreum,0.00215181,
33968,Leuconostoc pseudomesenteroides,0.000492739,
34017,Rhodobium orientis,0.000492739,
34105,Streptobacillus moniliformis,0.000694671,
35621,Streptomyces mobaraensis,0.00099552,
35751,Sporichthya polymorpha,0.000430363,
35786,Coprothermobacter proteolyticus,0.000648597,
35791,Rickettsia massiliae,0.000860726,
35816,Pelobacter acidigallici,0.000693044,
35835,Hydrogenobacter hydrogenophilus,0.000740669,
36861,Thiobacillus denitrificans,0.00165336,
37372,Helicobacter bilis,0.000430363,
37692,Candidatus Phytoplasma mali,0.0010356,
37919,Rhodococcus opacus,0.00101087,
37923,Kocuria kristinae,0.000694671,
39766,Sulfurimonas denitrificans,0.000860726,
39768,Blattabacterium sp. (Mastotermes darwiniensis),0.000379008,
39774,Methylomicrobium agile,0.000430363,
40216,Acinetobacter radioresistens,0.000660271,
40543,Sneathia sanguinegens,0.00322087,
41276,Brevundimonas vesicularis,0.000656823,
42096,Ureaplasma gallorale,0.00131707,
43263,Pseudomonas alcaligenes,0.000430363,
43989,Cyanothece sp. ATCC 51142,0.00161044,
44674,Sulfurospirillum barnesii,0.00165336,
44933,Halomonas cupida,0.00161044,
45070,Legionella nautarum,0.000379008,
45071,Legionella parisiensis,0.00184121,
45670,Salinicoccus roseus,0.000492739,
46240,Paenibacillus apiarius,0.00442302,
46610,Geobacter sp.,0.000430363,
46914,Devosia riboflavina,0.00184121,
47055,Dethiosulfovibrio peptidovorans,0.000415773,
48076,Marinobacterium georgiense,0.000415773,
49338,Desulfitobacterium hafniense,0.00184121,
50960,Helicobacter trogontum,0.000430363,
51161,Actinobacillus delphinicola,0.000720036,
51229,Wigglesworthia glossinidia,0.000430363,
51367,Salinivibrio costicola,0.000415773,
51663,Pediococcus damnosus,0.000710318,
52765,Caldicellulosiruptor kristjanssonii,0.0010356,
53412,Pseudomonas resinovorans,0.000492739,
53446,Streptomyces cinnamoneus,0.00184121,
53635,Acidimicrobium ferrooxidans,0.00101087,
55148,Deinococcus proteolyticus,0.00129109,
55214,Brenneria salicis,0.00161044,
56460,Xanthomonas vesicatoria,0.000415773,
57706,Citrobacter braakii,0.00077997,
58172,Paenibacillus sp.,0.000430363,
59839,Paenibacillus alginolyticus,0.000711101,
59846,Paenibacillus chibensis,0.00184121,
60217,Shewanella violacea,0.00116113,
60478,Shewanella amazonensis,0.00129109,
60893,Desulfobacca acetoxidans,0.0010356,
64002,Nevskia ramosa,0.000430363,
64178,Coleofasciculus chthonoplastes,0.000492739,
64471,Synechococcus sp. CC9311,0.000492739,
64642,Tetragenococcus muriaticus,0.00074504,
64973,Terasakiella pusilla,0.00184121,
66084,Wolbachia sp. wRi,0.000430363,
66875,Streptomyces catenulae,0.000430363,
66886,Streptomyces fasiculatus,0.00442302,
68219,Streptomyces iakyrus,0.00442302,
68251,Streptomyces paraguayensis,0.000836155,
68909,Deinococcus geothermalis,0.000430363,
69359,Thiohalocapsa halophila,0.00101087,
70864,Shewanella pealeana,0.00290309,
73919,Thermaerobacter marianensis,0.000492739,
76007,Desulfovibrio senezii,0.0206574,
76759,Pseudomonas monteilii,0.000616854,
77098,Halomonas pacifica,0.000379008,
78057,Paenibacillus popilliae,0.0010356,
78259,Scardovia inopinata,0.000805062,
78448,Bifidobacterium pullorum,0.000430363,
78587,Asticcacaulis excentricus,0.00290309,
79263,Paenibacillus chitinolyticus,0.000492739,
81409,Eubacterium aggregans,0.00131707,
81425,Desulfovibrio aminophilus,0.00077997,
81467,Aminobacterium mobile,0.00221823,
82135,Atopobium vaginae,0.000430363,
82203,Centipeda periodontii,0.000985479,
82801,Desemzia incerta,0.000921438,
83456,Myxococcus virescens,0.000430363,
83656,Streptomyces tsukubensis,0.000720036,
84029,Clostridium roseum,0.00131707,
84031,Clostridium sartagoforme,0.00985173,
84032,[Clostridium] thermosuccinogenes,0.0147776,
84037,Syntrophococcus sucromutans,0.000796464,
84110,Slackia heliotrinireducens,0.000430363,
84163,Cryptobacterium curtum,0.000710318,
84483,Alcanivorax sp. K2-1,0.000430363,
84980,Desulfotalea psychrophila,0.00165336,
85336,Rothia nasimurium,0.00184121,
85338,Rothia sp. CCUG 25688,0.000860726,
85874,Thermacetogenium phaeum,0.00884604,
86103,Idiomarina zobellii,0.000492739,
86170,Syntrophothermus lipocalidus,0.00165336,
86265,Pseudomonas thivervalensis,0.000805062,
86668,Bacillus niacini,0.00442302,
86957,Selenomonas lacticifex,0.000985479,
86958,Propionispira paucivorans,0.00492587,
88233,Lactobacillus manihotivorans,0.000920082,
88364,Psychromonas marina,0.000831546,
88688,Caulobacter segnis,0.00290309,
89959,Natronincola histidinovorans,0.000415773,
92835,Microbacterium ketosireducens,0.000415773,
94254,Dyadobacter fermentans,0.000430363,
96228,Legionella drozanskii,0.000379008,
101383,Cryomorpha ignava,0.00074504,
101564,Pseudomonas alcaliphila,0.000492739,
102127,Geitlerinema sp. PCC 7105,0.00129109,
104099,Acetobacter orleanensis,0.000430363,
104663,Chitinophaga filiformis,0.000430363,
109790,Lactobacillus jensenii,0.000669725,
114652,Streptococcus orisratti,0.000492739,
114692,Streptomyces yogyakartensis,0.000430363,
115783,Geobacter thiogenes,0.00184121,
116089,Lactobacillus psittaci,0.000430363,
118675,Chroococcidiopsis sp. PCC 6712,0.00442302,
118748,Bulleidia extructa,0.000555942,
121039,Ferrimicrobium acidiphilum,0.000693044,
123822,[Haemophilus] felis,0.00165336,
125614,Thiothrix disciformis,0.000758015,
128802,Albibacter methylovorans,0.000430363,
131112,Arcanobacterium phocae,0.00414242,
132476,Pseudomonas kilonensis,0.00165336,
132925,Clostridium bowmanii,0.000430363,
134537,Paraburkholderia fungorum,0.00161044,
135079,Selenomonas dianae,0.000656035,
137357,Lactobacillus equi,0.00985173,
139808,Shimazuella kribbensis,0.000492739,
150055,Streptococcus lutetiensis,0.000492739,
151781,Lactobacillus intestinalis,0.00074504,
151894,Pedobacter africanus,0.00074504,
152260,Chloroflexus aggregans,0.000430363,
153493,Conchiformibius steedae,0.000430363,
153721,Sporocytophaga myxococcoides,0.000430363,
156978,Corynebacterium imitans,0.000629477,
156994,Reichenbachiella agariperforans,0.000860726,
157268,Helicobacter winghamensis,0.000430363,
157838,Bacillus shackletonii,0.00290309,
159346,Roseibacterium elongatum,0.000693044,
159896,Microbacterium gubbeenense,0.000430363,
161493,Anaeromyxobacter dehalogenans,0.000492739,
161889,Corynebacterium lipophiloflavum,0.000430363,
161902,Corynebacterium sundsvallense,0.000415773,
163011,Pseudomonas lini,0.00077997,
163359,Acidiferrobacter thiooxydans,0.000430363,
163665,Dysgonomonas mossii,0.00184121,
165813,Sporanaerobacter acetigenes,0.00184121,
167644,Ilyobacter tartaricus,0.000648597,
168275,Psychromonas arctica,0.000430363,
171398,Paenibacillus sp. DSM 1352,0.00184121,
171399,Paenibacillus sp. DSM 6358,0.000492739,
171400,Paenibacillus sp. DSM 1482,0.000430363,
173959,Brevibacillus invocatus,0.000929489,
175628,Gordonia paraffinivorans,0.00184121,
182210,Desulfovibrio aespoeensis,0.000430363,
182270,Aurantimonas coralicida,0.000430363,
187452,Pediococcus claussenii,0.00101087,
187491,Corynebacterium glaucum,0.000415773,
189381,Bacillus marisflavi,0.00202173,
189426,Paenibacillus odorifer,0.000985479,
191295,Alcaligenes sp. VKM B-2263,0.00503728,
191298,Pseudomonas sp. VKM B-2265,0.00290309,
191960,Sedimenticola selenatireducens,0.000379008,
194867,Sphingomonas sp. ATCC 31555,0.000415773,
195248,Synechococcus sp. PCC 8807,0.00074504,
195253,Synechococcus sp. PCC 6312,0.000430363,
197162,Deferribacter desulfuricans,0.000860726,
202604,Moorella mulderi,0.00184121,
202611,Lysinibacillus odysseyi,0.00151603,
202956,Acinetobacter towneri,0.000656823,
203471,Tepidiphilus margaritifer,0.00215181,
204463,Comamonadaceae bacterium PIV-3D,0.00184121,
205941,Salinibacterium amurskyense,0.00074504,
208226,Alkaliphilus metalliredigens,0.00165336,
210995,Scytonema sp. IAM M-262,0.000492739,
212663,Vibrio tasmaniensis,0.000415773,
215803,Enhygromyxa salina,0.00442302,
216874,Mesoplasma corruscae,0.000694671,
216941,Spiroplasma leptinotarsae,0.00099552,
216946,Spiroplasma turonicum,0.000379008,
217204,Achromobacter insolitus,0.000430363,
220684,Bacillus drentensis,0.00442302,
220688,Bacillus soli,0.00101087,
220714,Fructobacillus pseudoficulneus,0.000693044,
225004,Treponema berlinense,0.0024637,
225144,Oceanisphaera litoralis,0.000415773,
225327,Nesterenkonia xinjiangensis,0.000860726,
226505,Algoriphagus halophilus,0.000430363,
227944,Lactobacillus kalixensis,0.000430363,
231447,Desulfobulbus japonicus,0.000492739,
238012,Lactobacillus tucceti,0.00077997,
240427,Lactobacillus paracollinoides,0.00492587,
242750,Prevotella bergensis,0.00116113,
244596,Hoeflea phototrophica,0.000430363,
249402,Cardinium endosymbiont of Encarsia pergandiella,0.000430363,
273164,Pontibacillus marinus,0.000415773,
273528,Exiguobacterium marinum,0.000860726,
278990,Brevibacillus levickii,0.000713374,
279360,Roseivirga ehrenbergii,0.000379008,
285106,Tepidimicrobium ferriphilum,0.00110911,
285110,Carboxydocella sporoproducens,0.00442302,
286730,Alkaliflexus imshenetskii,0.000430363,
290309,Comamonas granuli,0.00184121,
290400,Jannaschia sp. CCS1,0.000836155,
293256,Desulfovibrio alkalitolerans,0.00129109,
296218,Roseivirga echinicomitans,0.000430363,
299567,Adhaeribacter aquaticus,0.000921438,
302044,Nesterenkonia halophila,0.000430363,
304268,Bacillus alkalitelluris,0.00101087,
307126,Lactobacillus apodemi,0.00492587,
311230,Paraburkholderia terrae,0.000711101,
313985,Geobacter lovleyi,0.000430363,
319236,Nonlabens sediminis,0.000430363,
319475,Clostridium lundense,0.00161044,
321318,Dietzia cinnamea,0.000379008,
322509,Dietzia kunjamensis,0.0010356,
333297,Methylobacterium adhaesivum,0.000758015,
334424,Hymenobacter rigui,0.0010356,
336261,Thermovirga lienii,0.000430363,
336989,Pontibacter roseus,0.000430363,
338188,Bacteroides finegoldii,0.0591104,
340146,Exiguobacterium mexicanum,0.00101087,
341694,Peptostreptococcus stomatis,0.00165336,
361277,Terribacillus saccharophilus,0.00442302,
361872,Helicobacter equorum,0.00330671,
366616,Haematobacter missouriensis,0.00290309,
367806,Blattabacterium sp. (Blatta orientalis),0.000758015,
370736,Zhihengliuella halotolerans,0.000379008,
372787,Fischerella thermalis,0.000430363,
373668,Chryseobacterium ureilyticum,0.000492739,
375929,Natranaerobius thermophilus,0.00503728,
380393,Lactobacillus namurensis,0.000860726,
383631,Methylophilales bacterium HTCC2181,0.00161044,
385682,Thermophagus xiamenensis,0.000492739,
390884,Echinicola vietnamensis,0.000415773,
392597,Piscinibacter aquaticus,0.00161044,
392734,Terriglobus roseus,0.000379008,
393921,Porphyromonas crevioricanis,0.00442302,
396716,Lactobacillus hayakitensis,0.000492739,
396812,Fulvivirga kasyanovii,0.00290309,
398555,Lactobacillus composti,0.00101087,
399363,Salinicoccus kunmingensis,0.000492739,
399736,Agrococcus jejuensis,0.000492739,
403962,Azospirillum canadense,0.000865434,
414778,Planococcus donghaensis,0.000492739,
420952,Paraburkholderia bryophila,0.000629477,
434086,Porticoccus litoralis,0.00442302,
436114,Sulfurihydrogenibium sp. YO3AOP1,0.000492739,
437503,Hahella antarctica,0.00161044,
437505,Granulosicoccus antarcticus,0.000415773,
441501,Corynebacterium massiliense,0.00442302,
442954,Knoellia aerolata,0.000492739,
444923,Rhodoplanes piscinae,0.000492739,
446683,Niabella soli,0.000379008,
452982,Roseomonas aerilata,0.000415773,
453963,Microbulbifer halophilus,0.000415773,
454600,Gracilimonas tropica,0.000430363,
460870,Lactobacillus nodensis,0.0030326,
465721,Steroidobacter denitrificans,0.000430363,
467094,Ilumatobacter coccineus,0.000379008,
470842,Streptomyces sp. YIM C513,0.000430363,
471827,Candidatus Desulforudis audaxviator,0.00161044,
475299,Algoriphagus aquaeductus,0.000430363,
477641,Modestobacter marinus,0.000430363,
479117,Brevibacterium ravenspurgense,0.00290309,
480930,Lactobacillus odoratitofui,0.00101087,
481366,Limnobacter litoralis,0.00129109,
490189,Flavobacterium caeni,0.00129109,
497724,Campylobacter subantarcticus,0.000379008,
501482,Agrococcus versicolor,0.00161044,
503170,Salisaeta longa,0.000831546,
511435,Candidatus Azobacteroides pseudotrichonymphae,0.00110695,
515897,Pontibaca methylaminivorans,0.000929489,
520085,Lactobacillus sp. KLDS 1.0718,0.00401835,
521157,Weissella sp. KLDS 7.0701,0.0111195,
522298,Niabella ginsengisoli,0.000430363,
525917,Thiothrix lacustris,0.00165336,
529703,Adhaeribacter terreus,0.000860726,
540746,Rudaea cellulosilytica,0.00985173,
540988,Thermus islandicus,0.000379008,
546160,Dietzia lutea,0.000415773,
546871,Friedmanniella luteola,0.0010356,
553611,Photobacterium leiognathi,0.000831546,
555313,Phocaeicola abscessus,0.00184121,
564288,Desulfonauticus autotrophicus,0.000492739,
566027,Micrococcus yunnanensis,0.00442302,
570161,Marinifilum fragile,0.000492739,
573062,Thermoanaerobacter sp. X513,0.00099552,
574930,Parabacteroides gordonii,0.0344811,
579160,Halomonas sp. YIM 90512,0.00165336,
582851,Oceanobacillus sojae,0.00290309,
588932,Brevundimonas naejangsanensis,0.00442302,
593401,Desulfovibrio sp. VKM B-2200,0.00172145,
626930,Bacteroides fluxus,0.379292,
626931,Bacteroides oleiciplenus,0.610807,
626932,Alistipes indistinctus,0.0197035,
633813,Rhodothermus profundi,0.000492739,
634765,Cocleimonas flava,0.000985479,
634771,Chitinophaga eiseniae,0.000715205,
659243,Bacillus siamensis,0.000740669,
669462,Paenibacillus pinihumi,0.00442302,
669502,Candidatus Profftella armatura,0.000860726,
671224,Selenomonas artemidis,0.000430363,
682179,Bacillus luteolus,0.00184121,
687842,Pedobacter ginsenosidimutans,0.00147822,
696763,Thermasporomyces composti,0.000492739,
743722,Sphingobacterium sp. 21,0.000492739,
744985,alpha proteobacterium HIMB59,0.000415773,
754436,Photobacterium aphoticum,0.00165336,
755172,Peptoniphilus coxii,0.00161012,
797291,Sphingobacterium lactis,0.000682734,
797292,Sphingobacterium alimentarium,0.000492739,
863372,Herbaspirillum huttiense,0.000379008,
