Bacteroides uniformis	4.01528430101266
Bacteroides vulgatus	5.74473818822785
Bacteroides ovatus	1.99194102263291
Blautia obeum	0.708689215177215
Blautia luti	1.09607419556962
Intestinibacter bartlettii	0.593172157848101
Alistipes shahii	1.07066043265823
Bacteroides dorei	3.07132030681013
Bacteroides luti	3.03503796962025
Bacteroides fragilis	2.29876754
Bacteroides thetaiotaomicron	1.29536810382051
Faecalibacterium prausnitzii	1.61450647679487
Alistipes putredinis	0.986972593961538
[Eubacterium] dolichum	0.201102083192308
[Ruminococcus] gnavus	0.541644025051282
[Eubacterium] rectale	0.968069382628205
Veillonella dispar	1.74988532294872
Bacteroides stercoris	1.95522897229487
Streptococcus salivarius	0.239004407792208
Bacteroides eggerthii	0.390624161831169
Veillonella parvula	1.92818089233766
Peptoniphilus lacrimalis	0.528935124545455
[Clostridium] leptum	0.297705422236842
[Eubacterium] hallii	0.302950836447368
Bacteroides caccae	1.23648917235526
Hespellia stercorisuis	0.659544699736842
Bacteroides xylanisolvens	1.26307276171053
Streptococcus oralis	0.043164986
Blautia coccoides	0.108840760066667
Clostridium tertium	0.16300819084
Streptococcus mitis	0.0892640673066667
Bacteroides massiliensis	0.686646573586667
[Eubacterium] siraeum	0.287345521324324
[Clostridium] indolis	0.249286447351351
[Clostridium] bolteae	0.0617208944594595
Alistipes onderdonkii	1.17143518606757
Escherichia coli	2.85130137094521
Parabacteroides distasonis	0.525975765232877
Ruminiclostridium thermocellum	0.119245643
Eubacterium desmolans	0.474171754684932
[Eubacterium] eligens	0.351822299493151
Veillonella atypica	1.31049505328767
Ruminococcus bromii	2.2205698849863
Parabacteroides merdae	1.45056953575342
[Clostridium] saccharolyticum	0.254352354520548
Akkermansia muciniphila	0.859091806821918
Bacteroides coprocola	0.601907153561644
Blautia glucerasea	0.132142855547945
[Clostridium] spiroforme	0.961033008236111
Prevotella copri	3.85068177458333
Alistipes finegoldii	0.576903785458333
Dialister invisus	0.811084490722222
Alistipes timonensis	0.41281856475
Streptococcus thermophilus	0.113710891647887
Mitsuokella multacida	0.0408339355211268
Roseburia intestinalis	0.0623374411549296
Blautia hansenii	0.273050934857143
Erysipelatoclostridium ramosum	0.066280568
Clostridium paraputrificum	0.186106482042857
Clostridium saccharoperbutylacetonicum	0.1098689764
Dorea formicigenerans	0.1736178674
Dorea longicatena	0.257285645528571
Coprococcus comes	0.113617689314286
Gemmiger formicilis	0.165467047142857
Ruminococcus albus	0.558309413
[Clostridium] viride	0.0903040485072464
Bacteroides acidifaciens	0.0282894022608696
Bacteroides cellulosilyticus	0.461310925797101
Bacteroides nordii	0.106141288101449
Barnesiella viscericola	0.447449690971015
[Clostridium] methylpentosum	0.234166558382353
Roseburia faecis	0.306565634823529
Haemophilus parainfluenzae	0.101340071313433
[Clostridium] symbiosum	0.083029138358209
Odoribacter splanchnicus	0.171546517358209
Clavibacter michiganensis	0.431561837149254
[Ruminococcus] torques	0.0658838731641791
Parasutterella excrementihominis	0.524932775492537
Cellulosilyticum lentocellum	0.0221311567878788
Bacteroides intestinalis	0.24363178030303
Clostridium beijerinckii	0.107524513938462
Clostridium tarantellae	0.0393990456307692
Ruminococcus callidus	0.239684468107692
Sporobacter termitidis	0.246903225030769
Bacteroides sp. CIP103040	0.0750859820307692
Roseburia inulinivorans	0.0423557489692308
