817,Bacteroides fragilis,1.087348425,2.15795958960558
818,Bacteroides thetaiotaomicron,2.114789,2.55989443557866
820,Bacteroides uniformis,5.0764945,3.1520560368898
821,Bacteroides vulgatus,16.19775735,15.7986386762136
823,Parabacteroides distasonis,0.9603526275,1.41855303892921
853,Faecalibacterium prausnitzii,1.00208995,1.57954865974253
1018,Capnocytophaga ochracea,0.0054099225,0.00523249279334361
1264,Ruminococcus albus,0.400117495,0.738422149475015
1303,Streptococcus oralis,0.1529034325,0.287700804857763
1304,Streptococcus salivarius,0.05154839875,0.0443394558309415
1307,Streptococcus suis,0.0181563625,0.025673321917119
1308,Streptococcus thermophilus,0.00973056375,0.00431278228120925
1343,Streptococcus vestibularis,0.04935992,0.0555103118260611
1352,Enterococcus faecium,0.057378323375,0.139036209935215
1358,Lactococcus lactis,0.007611716,0.00714826926097316
1379,Gemella haemolysans,0.007348982375,0.00894433137337207
1512,[Clostridium] symbiosum,0.218015025,0.146016495728019
1515,Ruminiclostridium thermocellum,0.065995375,0.107238537914116
1535,[Clostridium] leptum,1.03995762375,2.53597255340843
1547,Erysipelatoclostridium ramosum,0.32402277725,0.8071066080362
1681,Bifidobacterium bifidum,0.0617905625,0.0820477687033026
28026,Bifidobacterium pseudocatenulatum,0.49864796475,0.72287301737582
28037,Streptococcus mitis,0.07139655375,0.0848229012576949
28111,Bacteroides eggerthii,0.24466171125,0.251475978958765
28116,Bacteroides ovatus,1.095552875,1.02948473682135
28117,Alistipes putredinis,2.304774125,2.98620403551735
28118,Odoribacter splanchnicus,0.65289159,0.556130693263714
29375,[Clostridium] xylanolyticum,0.07630743375,0.108792573589962
29466,Veillonella parvula,0.471210277375,1.04425303472194
31971,[Eubacterium] dolichum,0.102439115,0.159219100166833
33031,Peptoniphilus lacrimalis,0.1981393625,0.214490736508915
33038,[Ruminococcus] gnavus,0.19576909875,0.464053074500384
36847,[Clostridium] neopropionicum,0.1597759925,0.198825031038524
36874,Porphyromonas cangingivalis,0.002171269625,0.00136506957257988
39488,[Eubacterium] hallii,0.1012729,0.0683593506479023
39491,[Eubacterium] rectale,0.0812799875,0.0548313241760176
39492,[Eubacterium] siraeum,0.02149152125,0.0444447637830881
39777,Veillonella atypica,0.56122202625,1.55364101864137
39778,Veillonella dispar,0.3022004425,0.761213220492263
40518,Ruminococcus bromii,0.434617395,1.06988595918553
40520,Blautia obeum,0.118765625,0.0828879750633649
41976,Porphyromonas catoniae,0.00774423875,0.00685162570346929
45254,Dysgonomonas capnocytophagoides,0.233108555875,0.653251860729208
46503,Parabacteroides merdae,2.690996415,3.86495921554617
46506,Bacteroides stercoris,3.075193725,4.77348175494501
47246,[Clostridium] viride,0.03286001125,0.0218179053461374
47678,Bacteroides caccae,0.573986525,0.886876623432819
52226,Mitsuokella multacida,0.22852522375,0.588164603596714
53443,Blautia hydrogenotrophica,0.04209215125,0.0751420756858955
61635,Acholeplasma brassicae,0.080662613625,0.196335082566528
69825,[Clostridium] indolis,0.253570075,0.283133785612046
74426,Collinsella aerofaciens,0.06143887725,0.0937966272216975
84026,[Clostridium] methylpentosum,0.2153956275,0.435305596895245
84030,[Clostridium] saccharolyticum,0.3164172325,0.398126941965887
84112,Eggerthella lenta,0.09384235875,0.0751809372224818
85831,Bacteroides acidifaciens,0.1508752375,0.105672574291034
88431,Dorea longicatena,0.08415991875,0.0639661480783276
89014,Blautia luti,0.135798675,0.155936221325128
