285,Comamonas testosteroni,0.00665,
546,Citrobacter freundii,0.025005,0.0274145299066024
550,Enterobacter cloacae,0.010815,7.07106781186519e-06
562,Escherichia coli,5.09120681818182,7.57047360069267
571,Klebsiella oxytoca,0.100145,0.121558726753779
573,Klebsiella pneumoniae,0.404585,0.455300460739938
729,Haemophilus parainfluenzae,0.091297,0.118205380592895
817,Bacteroides fragilis,0.400723846153846,0.632242944016756
818,Bacteroides thetaiotaomicron,0.472494,0.956268793980569
820,Bacteroides uniformis,3.79188038461538,5.82448460355248
821,Bacteroides vulgatus,1.432678,1.83152065482484
823,Parabacteroides distasonis,0.443671363636364,0.845975896804538
847,Oxalobacter formigenes,0.0244366666666667,0.0237105721848574
853,Faecalibacterium prausnitzii,6.78865,4.33155038971125
876,Desulfovibrio desulfuricans,0.038944,0.033347492859284
901,Desulfovibrio piger,0.0897333333333333,0.0647295483273803
905,Acidaminococcus fermentans,0.0902,
1245,Leuconostoc mesenteroides,0.0112533333333333,0.00529582225280771
1264,Ruminococcus albus,0.024336,0.0164355127696096
1302,Streptococcus gordonii,0.0254766666666667,0.0314400494062377
1304,Streptococcus salivarius,1.18335166666667,2.12512536142688
1305,Streptococcus sanguinis,0.0252366666666667,0.0245748496095771
1308,Streptococcus thermophilus,0.643409090909091,0.90860502424821
1309,Streptococcus mutans,0.17432,0.167058889217745
1310,Streptococcus sobrinus,0.0312325,0.0121541553251004
1318,Streptococcus parasanguinis,0.49848,0.564074865264824
1328,Streptococcus anginosus,0.093345,0.137766191317028
1343,Streptococcus vestibularis,0.0996,0.07836789606295
1351,Enterococcus faecalis,0.12746,0.13200578434296
1358,Lactococcus lactis,0.0455,0.0573887863611002
1366,Lactococcus raffinolactis,0.00552,0.00663266160752982
1382,Atopobium parvulum,0.0009,
1502,Clostridium perfringens,0.516063333333333,0.137658759377431
1512,[Clostridium] symbiosum,0.0378642857142857,0.0358356553621961
1522,[Clostridium] innocuum,0.047095,0.0789776519022945
1531,[Clostridium] clostridioforme,0.01734,0.0184192046516672
1535,[Clostridium] leptum,0.184046,0.20770703579802
1547,Erysipelatoclostridium ramosum,0.301185,0.421782123909964
1580,Lactobacillus brevis,0.00854,
1582,Lactobacillus casei,0.03595,
1584,Lactobacillus delbrueckii,0.02904,
1590,Lactobacillus plantarum,0.61161,
1596,Lactobacillus gasseri,0.36286,0.491198796619047
1613,Lactobacillus fermentum,0.09655,
1623,Lactobacillus ruminis,0.887775,1.20262600023864
