Compound_Name,Run_0,Run_1,Run_2,Run_3,Run_4,Run_5,Run_6,Run_7,Run_8,Run_9,Mean
Nortriptyline,0.78879505780939,0.7926922957233327,0.7735280262596719,0.7752567254372332,0.7871158848019906,0.7826809341834312,0.7747284462888381,0.7783980996589409,0.7499193726212303,0.7794841378189231,0.7782598980602982
NHQ,0.7541715480880014,0.7518791939262146,0.7572598585559638,0.7530006079220269,0.7352608054477892,0.7592751020037486,0.7183417223648084,0.7439679778400898,0.7370307764338189,0.7555912982993137,0.7465778890881777
Indole-2-carboxylic acid,0.7447545005900446,0.7476753654350782,0.7533013025265823,0.7405518512934357,0.7388125393651254,0.7425364356835009,0.7402971452754592,0.7349589316487062,0.724072607769275,0.7405872271292657,0.7407547906716474
MLS000736964-01!,0.7318741587643266,0.7304886051943167,0.715320625984923,0.7097925620392151,0.7315274755731922,0.7351711866636864,0.7232353796546307,0.7163028950264704,0.703338830389288,0.7240513822677769,0.7221103101557825
PQS/HQNO,0.7288058946033344,0.7349483188979571,0.7228851588799132,0.7219182193672254,0.7146024965175731,0.7256810291050142,0.721444183167103,0.7138513496034485,0.695197671370268,0.7172969560132945,0.7196631277525131
2-Heptyl-4-hydroxyquinoline N-oxide,0.7201034389891443,0.7255183002601959,0.7215302643676227,0.7049696564210529,0.7213922986078856,0.729368370393032,0.7134457066859307,0.7135306086919228,0.7068009455225214,0.716886596317666,0.7173546186256974
19-Norepiandrosterone,0.7157710782944919,0.7098715680725688,0.7130412429629406,0.704812823548873,0.7055439241560272,0.7130141214888042,0.7005677232492681,0.7029048868031061,0.694430015732756,0.7127582362763003,0.7072715620585136
16.beta.-Hydroxyfurazabol,0.6994651763658986,0.7024414633537327,0.6834210556224474,0.6487951875120034,0.6440347792038076,0.7033730270305905,0.6798103619787278,0.6992706092688333,0.6853667265930996,0.715170868279909,0.6861149255209049
"(2S,3S)-(-)-3-Phenylglycidol",0.7048835752205331,0.679937714987716,0.6775498460691883,0.6744862986863067,0.6843455441321391,0.6735523766203937,0.6838939126280422,0.6888854430636612,0.6949075895164616,0.6926553279686158,0.6855097628893058
MLS001401453-01!ZOLPIDEM TARTRATE,0.6460170052048175,0.6571639310748635,0.6464450528183611,0.6248905560471173,0.6334609418742085,0.6538975622332229,0.6250226258342161,0.6451514764215093,0.6322617010395701,0.6478754157804224,0.641218626832831
MLS000737174-01!,0.6843809199679691,0.6478612654460904,0.6589162141429782,0.5793500633885781,0.5519444033710454,0.67615839652654,0.6657178081785673,0.651784445639642,0.6167800560858165,0.6296651146896451,0.6362558687436872
"1(6H)-Pyridazinebutanoic acid, 6-imino-3-(4-methoxyphenyl)-",0.6373970932075644,0.6294304549786391,0.6344278813868962,0.6311898132139198,0.6292830556626806,0.6314221145358704,0.6141634234289212,0.6320824634713645,0.6108286613046761,0.6310648185939871,0.628128977978452
3-Phenoxypropionic acid,0.6330906747925207,0.6581049283079425,0.6430242094935962,0.5987607845085214,0.596048637094885,0.6210393067197535,0.6110798297390693,0.6378251408211077,0.6182788123304827,0.6404358775053648,0.6257688201313244
4-(1-Piperazinyl)-1H-indole,0.6282418268947498,0.6360374819171631,0.6168696748699193,0.6424334330352345,0.6476784902943018,0.6128934309226227,0.6155277514974331,0.6208070053978029,0.6112484545565259,0.6225852307455262,0.6254322780131278
Spectral Match to Lyso-Sphingomyelin from NIST14,0.6482433244730549,0.6101812835089863,0.6152883750083165,0.6115349988267492,0.6009316816339584,0.6215428227830677,0.6358134349569061,0.6315329588214712,0.6272807833547003,0.6180759908717237,0.6220425654238934
"2-Methylamino-1-(3,4-methylenedioxyphenyl)propan-1-one",0.615365022652615,0.6244389245430203,0.6146339220454607,0.5978162496918593,0.5983162281715906,0.6303714522117182,0.6266416599207043,0.6071472159892964,0.5971358544493949,0.6118687108780791,0.6123735240553738
Gliotoxin,0.6131280906336286,0.6293644200850897,0.613709433535769,0.5935334151673691,0.5952184841474067,0.5864205137764755,0.5826459120934102,0.6182009854916565,0.6005555185796322,0.6151209293853875,0.6047897702895825
